Order ID,Order Date,Ship Mode,Customer Name,Segment,Region,State,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1000,2022-01-01,Standard Class,Customer 0,Home Office,West,Texas,Technology,Accessories,811.3,4,0.14,-32.45
ORD-1001,2022-01-02,Same Day,Customer 1,Consumer,East,New York,Office Supplies,Storage,778.26,3,0.03,54.48
ORD-1002,2022-01-03,First Class,Customer 2,Consumer,South,California,Office Supplies,Chairs,746.94,1,0.25,-112.04
ORD-1003,2022-01-04,Standard Class,Customer 3,Home Office,South,New York,Technology,Binders,334.47,8,0.01,30.1
ORD-1004,2022-01-05,Standard Class,Customer 4,Consumer,South,New York,Technology,Chairs,214.81,3,0.22,-25.78
ORD-1005,2022-01-06,Same Day,Customer 5,Home Office,East,Florida,Technology,Binders,655.68,2,0.23,-85.24
ORD-1006,2022-01-07,First Class,Customer 6,Corporate,West,New York,Furniture,Binders,521.36,4,0.11,-5.21
ORD-1007,2022-01-08,First Class,Customer 7,Consumer,West,New York,Office Supplies,Chairs,219.34,3,0.25,-32.9
ORD-1008,2022-01-09,Standard Class,Customer 8,Corporate,East,California,Furniture,Accessories,701.62,1,0.15,-35.08
ORD-1009,2022-01-10,Second Class,Customer 9,Home Office,West,Florida,Furniture,Binders,991.57,3,0.14,-39.66
ORD-1010,2022-01-11,Standard Class,Customer 10,Corporate,East,Illinois,Technology,Chairs,759.86,2,0.01,68.39
ORD-1011,2022-01-12,Standard Class,Customer 11,Corporate,West,California,Furniture,Binders,752.99,8,0.09,7.53
ORD-1012,2022-01-13,Standard Class,Customer 12,Home Office,Central,California,Technology,Phones,952.8,6,0.28,-171.5
ORD-1013,2022-01-14,Standard Class,Customer 13,Corporate,Central,Illinois,Office Supplies,Accessories,242.79,9,0.12,-4.86
ORD-1014,2022-01-15,Same Day,Customer 14,Corporate,South,New York,Technology,Storage,587.27,8,0.16,-35.24
ORD-1015,2022-01-16,First Class,Customer 15,Home Office,Central,Texas,Furniture,Binders,980.66,3,0.16,-58.84
ORD-1016,2022-01-17,Same Day,Customer 16,Corporate,Central,Florida,Furniture,Phones,207.03,5,0.18,-16.56
ORD-1017,2022-01-18,Same Day,Customer 17,Home Office,Central,Texas,Technology,Storage,715.24,7,0.02,57.22
ORD-1018,2022-01-19,Same Day,Customer 18,Corporate,East,Illinois,Technology,Storage,606.52,5,0.11,-6.07
ORD-1019,2022-01-20,Standard Class,Customer 19,Home Office,Central,California,Furniture,Binders,607.16,8,0.22,-72.86
ORD-1020,2022-01-21,Second Class,Customer 20,Home Office,Central,California,Office Supplies,Chairs,712.79,5,0.06,28.51
ORD-1021,2022-01-22,First Class,Customer 21,Corporate,South,Florida,Office Supplies,Binders,933.14,1,0.06,37.33
ORD-1022,2022-01-23,Second Class,Customer 22,Corporate,Central,California,Technology,Phones,793.45,5,0.0,79.35
ORD-1023,2022-01-24,Same Day,Customer 23,Corporate,Central,California,Office Supplies,Storage,103.33,4,0.13,-3.1
ORD-1024,2022-01-25,Same Day,Customer 24,Consumer,West,Florida,Furniture,Binders,860.09,6,0.26,-137.61
ORD-1025,2022-01-26,Second Class,Customer 25,Consumer,South,Florida,Technology,Chairs,264.26,3,0.02,21.14
ORD-1026,2022-01-27,Second Class,Customer 26,Consumer,South,Illinois,Furniture,Binders,408.07,5,0.06,16.32
ORD-1027,2022-01-28,Second Class,Customer 27,Home Office,South,California,Furniture,Accessories,488.65,2,0.09,4.89
ORD-1028,2022-01-29,Same Day,Customer 28,Corporate,South,California,Office Supplies,Chairs,506.86,6,0.22,-60.82
ORD-1029,2022-01-30,Same Day,Customer 29,Home Office,South,Illinois,Technology,Phones,463.42,6,0.19,-41.71
ORD-1030,2022-01-31,First Class,Customer 30,Consumer,South,New York,Technology,Storage,940.49,5,0.12,-18.81
ORD-1031,2022-02-01,First Class,Customer 31,Corporate,East,New York,Office Supplies,Binders,720.72,6,0.23,-93.69
ORD-1032,2022-02-02,Same Day,Customer 32,Home Office,Central,New York,Furniture,Chairs,649.61,7,0.18,-51.97
ORD-1033,2022-02-03,Second Class,Customer 33,Corporate,South,Illinois,Furniture,Accessories,97.35,5,0.27,-16.55
ORD-1034,2022-02-04,Second Class,Customer 34,Home Office,Central,California,Furniture,Chairs,908.72,1,0.25,-136.31
ORD-1035,2022-02-05,First Class,Customer 35,Corporate,Central,Illinois,Furniture,Accessories,913.92,8,0.08,18.28
ORD-1036,2022-02-06,Same Day,Customer 36,Consumer,East,Illinois,Technology,Phones,791.2,4,0.08,15.82
ORD-1037,2022-02-07,First Class,Customer 37,Consumer,South,New York,Technology,Storage,56.68,9,0.04,3.4
ORD-1038,2022-02-08,First Class,Customer 38,Corporate,West,Texas,Office Supplies,Phones,104.42,6,0.1,0.0
ORD-1039,2022-02-09,Standard Class,Customer 39,Home Office,East,California,Office Supplies,Binders,263.96,1,0.3,-52.79
ORD-1040,2022-02-10,Standard Class,Customer 40,Consumer,West,New York,Technology,Chairs,174.78,3,0.12,-3.5
ORD-1041,2022-02-11,Standard Class,Customer 41,Consumer,Central,Texas,Technology,Accessories,428.89,3,0.07,12.87
ORD-1042,2022-02-12,Second Class,Customer 42,Consumer,Central,Texas,Furniture,Accessories,926.49,4,0.23,-120.44
ORD-1043,2022-02-13,Same Day,Customer 43,Corporate,East,Florida,Furniture,Chairs,498.46,6,0.16,-29.91
ORD-1044,2022-02-14,Same Day,Customer 44,Corporate,East,California,Office Supplies,Chairs,62.73,7,0.04,3.76
ORD-1045,2022-02-15,Same Day,Customer 45,Home Office,West,Texas,Technology,Binders,318.61,4,0.11,-3.19
